VASP_mp-1002106_1H.vasp,-6.575701847
VASP_mp-999545_1H.vasp,-7.668339124
VASP_mp-1096446_1H.vasp,-8.902546752
VASP_mp-977404_1H.vasp,-5.3100606
VASP_mp-12778_1H.vasp,-7.96934778
VASP_mp-1184018_1H.vasp,-3.206585996
VASP_mp-1223919_1H.vasp,-6.345438003
VASP_mp-862258_1H.vasp,-5.282977984
VASP_mp-1184512_1H.vasp,-4.650050158
VASP_mp-867338_1H.vasp,-2.908617344
VASP_mp-971933_1H.vasp,-6.267559273
VASP_mp-94_1H.vasp,-1.24551956
VASP_mp-1217467_1H.vasp,-4.36644358
VASP_mp-1093842_1H.vasp,-8.514049866
VASP_mp-865537_1H.vasp,-7.053723888
VASP_mp-1187405_1H.vasp,-5.383864706
VASP_mp-865364_1H.vasp,-7.872025354
VASP_mp-977454_1H.vasp,-3.511830078
VASP_mp-1186562_1H.vasp,-3.278590774
VASP_mp-1187278_1H.vasp,-4.476495488
VASP_mp-1187295_1H.vasp,-4.510292552
VASP_mp-981391_1H.vasp,-2.14737919
VASP_mp-865151_1H.vasp,-4.861019554
VASP_mp-1097082_1H.vasp,-7.826884458
VASP_mp-1187409_1H.vasp,-6.617804586
VASP_mp-136_1H.vasp,-6.550299333
VASP_mp-1187639_1H.vasp,-5.76225537
VASP_mp-1215201_1H.vasp,-6.28355146
VASP_mp-1186529_1H.vasp,-5.311278394
VASP_mp-1183049_1H.vasp,-4.287173543
VASP_mp-1187652_1H.vasp,-7.035242658
VASP_mp-1187587_1H.vasp,-3.821293162
VASP_mp-863741_1H.vasp,-5.910082866
VASP_mp-865846_1H.vasp,-7.801443966
VASP_mp-305_1H.vasp,-6.761867287
VASP_mp-1183241_1H.vasp,-4.427304392
VASP_mp-2685_1H.vasp,-2.82191438
VASP_mp-1219716_1H.vasp,-4.580868638
VASP_mp-1185505_1H.vasp,-6.749715644
VASP_mp-1186295_1H.vasp,-3.068279024
VASP_mp-1224750_1H.vasp,-4.404198373
VASP_mp-1184059_1H.vasp,-3.61140316
VASP_mp-1066522_1H.vasp,-4.303984236
VASP_mp-980082_1H.vasp,-4.828060674
VASP_mp-1059259_1H.vasp,-3.469697607
VASP_mp-864625_1H.vasp,-6.475619072
VASP_mp-155_1H.vasp,-4.419806877
VASP_mp-11461_1H.vasp,-2.186753788
VASP_mp-1184594_1H.vasp,-8.241999822
VASP_mp-1187840_1H.vasp,-3.451475578
VASP_mp-1186687_1H.vasp,-6.333435544
VASP_mp-999189_1H.vasp,-6.694838392
VASP_mp-864775_1H.vasp,-2.376437056
VASP_mp-1002115_1H.vasp,-5.449953568
VASP_mp-861497_1H.vasp,-5.2930301
VASP_mp-865357_1H.vasp,-2.444727538
VASP_mp-1216314_1H.vasp,-5.85596386
VASP_mp-974865_1H.vasp,-5.63874228
VASP_mp-3702_1H.vasp,-5.552754756
VASP_mp-601273_1H.vasp,-5.577101735
VASP_mp-9_1H.vasp,-5.26725351
VASP_mp-1220321_1H.vasp,-6.540649153
VASP_mp-973229_1H.vasp,-6.685172253
VASP_mp-579718_1H.vasp,-5.444825793
VASP_mp-862331_1H.vasp,-5.467861056
VASP_mp-1186706_1H.vasp,-5.182854454
VASP_mp-1185105_1H.vasp,-7.912041912
VASP_mp-11504_1H.vasp,-3.021851956
VASP_mp-865830_1H.vasp,-5.823176934
VASP_mp-972170_1H.vasp,-5.594956756
VASP_mp-1185496_1H.vasp,-7.190673122
VASP_mp-1183137_1H.vasp,-2.828208042
VASP_mp-866121_1H.vasp,-8.518224288
VASP_mp-1152_1H.vasp,-7.089720066
VASP_mp-1216312_1H.vasp,-7.936952693
VASP_mp-866173_1H.vasp,-7.125063162
VASP_mp-2126_1H.vasp,-8.531124916
VASP_mp-971739_1H.vasp,-4.291210108
VASP_mp-1184262_1H.vasp,-4.267308184
VASP_mp-865600_1H.vasp,-6.832737428
VASP_mp-975656_1H.vasp,-5.833522496
VASP_mp-1186967_1H.vasp,-4.79384535
VASP_mp-1187227_1H.vasp,-8.384307626
VASP_mp-1223014_1H.vasp,-5.7950614
VASP_mp-1186257_1H.vasp,-3.174810448
VASP_mp-8634_1H.vasp,-6.210683985
VASP_mp-1226001_1H.vasp,-5.131503473
VASP_mp-1216661_1H.vasp,-4.112140908
VASP_mp-2443_1H.vasp,-2.954192657
VASP_mp-1183869_1H.vasp,-8.837221204
VASP_mp-865931_1H.vasp,-7.325219834
VASP_mp-1186522_1H.vasp,-4.580268448
VASP_mp-990_1H.vasp,-4.084918683
VASP_mp-976365_1H.vasp,-4.437068394
VASP_mp-1221583_1H.vasp,-7.021169907
VASP_mp-644311_1H.vasp,-4.348796813
VASP_mp-1186473_1H.vasp,-4.88996034
VASP_mp-1097286_1H.vasp,-4.987974464
VASP_mp-1096279_1H.vasp,-9.842813342
VASP_mp-1187849_1H.vasp,-4.814953996
VASP_mp-1187751_1H.vasp,-6.501825438
VASP_mp-1187281_1H.vasp,-4.479600314
VASP_mp-866299_1H.vasp,-8.580542152
VASP_mp-1184581_1H.vasp,-8.45761467
VASP_mp-867895_1H.vasp,-5.398920594
VASP_mp-11501_1H.vasp,-5.83887729
VASP_mp-978918_1H.vasp,-5.63424649
VASP_mp-973606_1H.vasp,-5.583569666
VASP_mp-1220634_1H.vasp,-8.602032955
VASP_mp-1010071_1H.vasp,-6.56992633
VASP_mp-1224945_1H.vasp,-5.011454773
VASP_mp-1184505_1H.vasp,-7.813570982
VASP_mp-1186615_1H.vasp,-6.44816409
VASP_mp-864999_1H.vasp,-6.465451976
VASP_mp-1187723_1H.vasp,-5.128312384
