VASP_vacancy_mp-862371_2x2x1_remove_11.vasp,-7.732267965
VASP_vacancy_mp-862378_2x2x1_remove_9.vasp,-6.766752133
VASP_vacancy_mp-862788_2x2x1_remove_14.vasp,-3.510484094
VASP_vacancy_mp-862798_2x2x1_remove_15.vasp,-7.653522629
VASP_vacancy_mp-862831_2x2x1_remove_12.vasp,-9.70363136
VASP_vacancy_mp-862879_2x2x1_remove_6.vasp,-4.329328626
VASP_vacancy_mp-862895_2x2x1_remove_2.vasp,-5.114482738
VASP_vacancy_mp-862935_2x2x1_remove_2.vasp,-3.650508597
VASP_vacancy_mp-862967_2x2x1_remove_5.vasp,-5.863603193
VASP_vacancy_mp-8633_2x2x1_remove_3.vasp,-8.381099357
VASP_vacancy_mp-863714_2x2x1_remove_14.vasp,-5.817875461
VASP_vacancy_mp-863726_2x2x1_remove_11.vasp,-6.153387507
VASP_vacancy_mp-863734_2x2x1_remove_3.vasp,-8.876460357
VASP_vacancy_mp-864607_2x2x1_remove_6.vasp,-5.701816475
VASP_vacancy_mp-864620_2x2x1_remove_12.vasp,-2.393712572
VASP_vacancy_mp-864640_2x2x1_remove_7.vasp,-10.75914179
VASP_vacancy_mp-864660_2x2x1_remove_1.vasp,-6.430964739
VASP_vacancy_mp-864716_2x2x1_remove_3.vasp,-4.695906756
VASP_vacancy_mp-864839_2x2x1_remove_3.vasp,-4.206059141
VASP_vacancy_mp-864936_2x2x1_remove_12.vasp,-8.039557118
VASP_vacancy_mp-864943_2x2x1_remove_8.vasp,-6.855973692
VASP_vacancy_mp-865038_2x2x1_remove_9.vasp,-10.97606586
VASP_vacancy_mp-865107_2x2x1_remove_6.vasp,-2.640937641
VASP_vacancy_mp-865115_2x2x1_remove_6.vasp,-1.693263418
VASP_vacancy_mp-865172_2x2x1_remove_14.vasp,-7.980357487
VASP_vacancy_mp-865232_2x2x1_remove_10.vasp,-4.023962437
VASP_vacancy_mp-865258_2x2x1_remove_13.vasp,-5.698558594
VASP_vacancy_mp-865316_2x2x1_remove_14.vasp,-3.418539066
VASP_vacancy_mp-865326_2x2x1_remove_3.vasp,-6.147479971
VASP_vacancy_mp-865365_2x2x1_remove_2.vasp,-6.463580663
VASP_vacancy_mp-865380_2x2x1_remove_3.vasp,-6.132174883
VASP_vacancy_mp-865413_2x2x1_remove_15.vasp,-6.512201735
VASP_vacancy_mp-865414_2x2x1_remove_13.vasp,-4.574761921
VASP_vacancy_mp-865523_2x2x1_remove_15.vasp,-8.316044057
VASP_vacancy_mp-865603_2x2x1_remove_13.vasp,-8.072631091
VASP_vacancy_mp-865640_2x2x1_remove_10.vasp,-8.177844535
VASP_vacancy_mp-865751_2x2x1_remove_1.vasp,-5.957388175
VASP_vacancy_mp-865766_2x2x1_remove_13.vasp,-3.481863555
VASP_vacancy_mp-865833_2x2x1_remove_7.vasp,-2.460896827
VASP_vacancy_mp-865856_2x2x1_remove_3.vasp,-5.0516239
VASP_vacancy_mp-865897_2x2x1_remove_12.vasp,-2.682447858
VASP_vacancy_mp-865898_2x2x1_remove_14.vasp,-5.934717793
VASP_vacancy_mp-865945_2x2x1_remove_2.vasp,-4.728242445
VASP_vacancy_mp-865984_2x2x1_remove_1.vasp,-1.384738707
VASP_vacancy_mp-865998_2x2x1_remove_12.vasp,-8.320098511
VASP_vacancy_mp-866018_2x2x1_remove_11.vasp,-4.013271177
VASP_vacancy_mp-866051_2x2x1_remove_3.vasp,-7.417754073
VASP_vacancy_mp-866094_2x2x1_remove_15.vasp,-4.848857296
VASP_vacancy_mp-866121_2x2x1_remove_0.vasp,-9.731553593
VASP_vacancy_mp-866156_2x2x1_remove_10.vasp,-6.642124495
VASP_vacancy_mp-867161_2x2x1_remove_0.vasp,-2.523387151
VASP_vacancy_mp-867361_2x2x1_remove_15.vasp,-4.172580169
VASP_vacancy_mp-867474_2x2x1_remove_1.vasp,-5.159006191
VASP_vacancy_mp-867774_2x2x1_remove_15.vasp,-11.19077526
VASP_vacancy_mp-867922_2x2x1_remove_14.vasp,-7.037676101
VASP_vacancy_mp-961675_2x2x1_remove_10.vasp,-6.459142693
VASP_vacancy_mp-962072_2x2x1_remove_4.vasp,-3.532731161
VASP_vacancy_mp-965_2x2x1_remove_10.vasp,-6.300664838
VASP_vacancy_mp-971799_2x2x1_remove_15.vasp,-3.442635086
VASP_vacancy_mp-971863_2x2x1_remove_11.vasp,-3.027397597
VASP_vacancy_mp-972103_2x2x1_remove_3.vasp,-10.14140898
VASP_vacancy_mp-972156_2x2x1_remove_0.vasp,-5.919014734
VASP_vacancy_mp-972351_2x2x1_remove_8.vasp,-2.180852828
VASP_vacancy_mp-972422_2x2x1_remove_8.vasp,-9.453387983
VASP_vacancy_mp-972520_2x2x1_remove_13.vasp,-6.36339358
VASP_vacancy_mp-972914_2x2x1_remove_12.vasp,-4.778781723
VASP_vacancy_mp-973141_2x2x1_remove_1.vasp,-3.505470052
VASP_vacancy_mp-973443_2x2x1_remove_3.vasp,-10.74208807
VASP_vacancy_mp-973606_2x2x1_remove_13.vasp,-6.156904499
VASP_vacancy_mp-973792_2x2x1_remove_14.vasp,-7.678329479
VASP_vacancy_mp-973824_2x2x1_remove_1.vasp,-0.659630131
VASP_vacancy_mp-973976_2x2x1_remove_15.vasp,-3.900451187
VASP_vacancy_mp-974455_2x2x1_remove_15.vasp,-11.57718246
VASP_vacancy_mp-974627_2x2x1_remove_6.vasp,-1.340840413
VASP_vacancy_mp-974816_2x2x1_remove_4.vasp,-1.230478467
VASP_vacancy_mp-974856_2x2x1_remove_6.vasp,-2.330838355
VASP_vacancy_mp-974949_2x2x1_remove_3.vasp,-2.236920683
VASP_vacancy_mp-974997_2x2x1_remove_7.vasp,-1.712434681
VASP_vacancy_mp-975256_2x2x1_remove_1.vasp,-3.477695796
VASP_vacancy_mp-975786_2x2x1_remove_0.vasp,-2.865669763
VASP_vacancy_mp-975880_2x2x1_remove_7.vasp,-3.00142383
VASP_vacancy_mp-975893_2x2x1_remove_9.vasp,-3.844393149
VASP_vacancy_mp-976148_2x2x1_remove_4.vasp,-2.201263816
VASP_vacancy_mp-976150_2x2x1_remove_11.vasp,-2.905454389
VASP_vacancy_mp-976252_2x2x1_remove_2.vasp,-7.049394961
VASP_vacancy_mp-976254_2x2x1_remove_8.vasp,-1.782568055
VASP_vacancy_mp-976421_2x2x1_remove_8.vasp,-3.776562501
VASP_vacancy_mp-977145_2x2x1_remove_0.vasp,-5.394538935
VASP_vacancy_mp-977224_2x2x1_remove_1.vasp,-5.025783333
VASP_vacancy_mp-977314_2x2x1_remove_4.vasp,-3.206967671
VASP_vacancy_mp-977364_2x2x1_remove_12.vasp,-9.199688843
VASP_vacancy_mp-977378_2x2x1_remove_7.vasp,-2.984912006
VASP_vacancy_mp-977443_2x2x1_remove_15.vasp,-8.331769695
VASP_vacancy_mp-977565_2x2x1_remove_7.vasp,-4.337055142
VASP_vacancy_mp-977578_2x2x1_remove_11.vasp,-8.454033106
VASP_vacancy_mp-978495_2x2x1_remove_14.vasp,-5.609621611
VASP_vacancy_mp-978498_2x2x1_remove_1.vasp,-5.753917998
VASP_vacancy_mp-978507_2x2x1_remove_5.vasp,-6.51606513
VASP_vacancy_mp-978523_2x2x1_remove_4.vasp,-4.398298049
VASP_vacancy_mp-978538_2x2x1_remove_9.vasp,-5.508568621
VASP_vacancy_mp-978625_2x2x1_remove_12.vasp,-3.46003324
VASP_vacancy_mp-978805_2x2x1_remove_14.vasp,-2.910465041
VASP_vacancy_mp-978852_2x2x1_remove_9.vasp,-3.271447001
VASP_vacancy_mp-978882_2x2x1_remove_0.vasp,-3.743745045
VASP_vacancy_mp-980206_2x2x1_remove_14.vasp,-7.563469816
VASP_vacancy_mp-982448_2x2x1_remove_3.vasp,-5.02261835
VASP_vacancy_mp-982871_2x2x1_remove_15.vasp,-2.282622765
VASP_vacancy_mp-9830_2x2x1_remove_15.vasp,-8.423893563
VASP_vacancy_mp-983460_2x2x1_remove_0.vasp,-3.178247166
VASP_vacancy_mp-984544_2x2x1_remove_4.vasp,-5.260740787
VASP_vacancy_mp-984551_2x2x1_remove_6.vasp,-1.989705413
VASP_vacancy_mp-984772_2x2x1_remove_4.vasp,-4.663026687
VASP_vacancy_mp-985280_2x2x1_remove_13.vasp,-5.890863505
VASP_vacancy_mp-995195_2x2x1_remove_11.vasp,-5.841621005
VASP_vacancy_mp-998896_2x2x1_remove_3.vasp,-6.775150566
VASP_vacancy_mp-998901_2x2x1_remove_1.vasp,-7.396403257
VASP_vacancy_mp-998908_2x2x1_remove_0.vasp,-9.150237514
VASP_vacancy_mp-998912_2x2x1_remove_10.vasp,-3.315075967
VASP_vacancy_mp-999195_2x2x1_remove_7.vasp,-8.123382272
VASP_vacancy_mp-999258_2x2x1_remove_3.vasp,-6.823576335
VASP_vacancy_mp-999300_2x2x1_remove_9.vasp,-5.373307453
VASP_vacancy_mp-999544_2x2x1_remove_9.vasp,-4.326611332
